request:
{
  "model_name": "Paradigm_B",
      "Wind Offshore": 272.4362575,
      "Wind Onshore": 4839.36731,
      "temperature_2m": 12.4695,
      "wind_speed_120m": 12.768586,
      "is_holiday": 1.0,
      "residual_load": 24243.095264999996,
      "hour": 8.0,
      "day_of_week": 4.0,
      "month": 5.0,
      "quarter": 2.0,
      "day_of_month": 1.0,
      "is_weekend": 0.0,
      "price_lag_24h": 9.685,
      "price_lag_48h": 18.7525,
      "price_lag_168h": 57.96,
      "hour_sin": 0.8660254037844387,
      "hour_cos": -0.4999999999999998,
      "day_sin": -0.433883739117558,
      "day_cos": -0.9009688679024191,
      "month_sin": 0.49999999999999994,
      "month_cos": -0.8660254037844387
    }
  },
  {
    "timestamp": "2026-05-01 09:00:00+02:00",
    "hour_of_day": 9,
    "actual_price_eur_mwh": -0.025,
    "predicted_price_eur_mwh": 3.1801673335869842,
    "absolute_error_eur_mwh": 3.205167333586984,
    "features": {
      "Forecasted Load": 34791.875,
      "Solar": 5425.1529525000005,
      "Wind Offshore": 230.1699975,
      "Wind Onshore": 2182.3471075,
      "temperature_2m": 13.2695,
      "wind_speed_120m": 9.220499,
      "is_holiday": 1.0,
      "residual_load": 26954.204942499997,
      "hour": 9.0,
      "day_of_week": 4.0,
      "month": 5.0,
      "quarter": 2.0,
      "day_of_month": 1.0,
      "is_weekend": 0.0,
      "price_lag_24h": 9.865,
      "price_lag_48h": 0.735,
      "price_lag_168h": 22.845,
      "hour_sin": 0.7071067811865476,
      "hour_cos": -0.7071067811865475,
      "day_sin": -0.433883739117558,
      "day_cos": -0.9009688679024191,
      "month_sin": 0.49999999999999994,
      "month_cos": -0.8660254037844387
    }
  },
  {
    "timestamp": "2026-05-01 10:00:00+02:00",
    "hour_of_day": 10,
    "actual_price_eur_mwh": -20.93,
    "predicted_price_eur_mwh": -5.157758827775972,
    "absolute_error_eur_mwh": 15.772241172224028,
    "features": {
      "Forecasted Load": 36792.875,
      "Solar": 8394.510255,
      "Wind Offshore": 108.3474975,
      "Wind Onshore": 1403.42566,
      "temperature_2m": 14.8195,
      "wind_speed_120m": 6.989936,
      "is_holiday": 1.0,
      "residual_load": 26886.5915875,
      "hour": 10.0,
      "day_of_week": 4.0,
      "month": 5.0,
      "quarter": 2.0,
      "day_of_month": 1.0,
      "is_weekend": 0.0,
      "price_lag_24h": 0.005,
      "price_lag_48h": -0.0074999999999999,
      "price_lag_168h": 8.7975,
      "hour_sin": 0.49999999999999994,
      "hour_cos": -0.8660254037844387,
      "day_sin": -0.433883739117558,
      "day_cos": -0.9009688679024191,
      "month_sin": 0.49999999999999994,
      "month_cos": -0.8660254037844387
    }
  },
  {
    "timestamp": "2026-05-01 11:00:00+02:00",
    "hour_of_day": 11,
    "actual_price_eur_mwh": -107.2675,
    "predicted_price_eur_mwh": -10.790816905790928,
    "absolute_error_eur_mwh": 96.47668309420906,
    "features": {
      "Forecasted Load": 37616.625,
      "Solar": 10926.43921,
      "Wind Offshore": 104.54625,
      "Wind Onshore": 1320.6790475,
      "temperature_2m": 17.5695,
      "wind_speed_120m": 5.315336,
      "is_holiday": 1.0,
      "residual_load": 25264.9604925,
      "hour": 11.0,
      "day_of_week": 4.0,
      "month": 5.0,
      "quarter": 2.0,
      "day_of_month": 1.0,
      "is_weekend": 0.0,
      "price_lag_24h": -2.9075,
      "price_lag_48h": -4.6425,
      "price_lag_168h": -0.035,
      "hour_sin": 0.258819045102521,
      "hour_cos": -0.9659258262890682,
      "day_sin": -0.433883739117558,
      "day_cos": -0.9009688679024191,
      "month_sin": 0.49999999999999994,
      "month_cos": -0.8660254037844387
    }
  },
  {
    "timestamp": "2026-05-01 12:00:00+02:00",
    "hour_of_day": 12,
    "actual_price_eur_mwh": -316.0,
    "predicted_price_eur_mwh": -19.53672790948007,
    "absolute_error_eur_mwh": 296.4632720905199,
    "features": {
      "Forecasted Load": 40502.0,
      "Solar": 12683.97754,
      "Wind Offshore": 92.9424975,
      "Wind Onshore": 1260.3990775,
      "temperature_2m": 20.0195,
      "wind_speed_120m": 2.4149535,
      "is_holiday": 1.0,
      "residual_load": 26464.680885,
      "hour": 12.0,
      "day_of_week": 4.0,
      "month": 5.0,
      "quarter": 2.0,
      "day_of_month": 1.0,
      "is_weekend": 0.0,
      "price_lag_24h": -13.495,
      "price_lag_48h": -25.49,
      "price_lag_168h": -6.9075,
      "hour_sin": 1.2246467991473532e-16,
      "hour_cos": -1.0,
      "day_sin": -0.433883739117558,
      "day_cos": -0.9009688679024191,
      "month_sin": 0.49999999999999994,
      "month_cos": -0.8660254037844387
    }
  },
  {
    "timestamp": "2026-05-01 13:00:00+02:00",
    "hour_of_day": 13,
    "actual_price_eur_mwh": -496.8625,
    "predicted_price_eur_mwh": -21.452331173919504,
    "absolute_error_eur_mwh": 475.4101688260805,
    "features": {
      "Forecasted Load": 39790.875,
      "Solar": 13643.8649875,
      "Wind Offshore": 84.97,
      "Wind Onshore": 1186.41571,
      "temperature_2m": 22.219501,
      "wind_speed_120m": 3.2599385,
      "is_holiday": 1.0,
      "residual_load": 24875.6243025,
      "hour": 13.0,
      "day_of_week": 4.0,
      "month": 5.0,
      "quarter": 2.0,
      "day_of_month": 1.0,
      "is_weekend": 0.0,
      "price_lag_24h": -30.61,
      "price_lag_48h": -48.6325,
      "price_lag_168h": -26.035,
      "hour_sin": -0.2588190451025208,
      "hour_cos": -0.9659258262890683,
      "day_sin": -0.433883739117558,
      "day_cos": -0.9009688679024191,
      "month_sin": 0.49999999999999994,
      "month_cos": -0.8660254037844387
    }
  },
  {
    "timestamp": "2026-05-01 14:00:00+02:00",
    "hour_of_day": 14,
    "actual_price_eur_mwh": -471.0625,
    "predicted_price_eur_mwh": -24.519842291748454,
    "absolute_error_eur_mwh": 446.54265770825157,
    "features": {
      "Forecasted Load": 38424.0,
      "Solar": 13607.648925,
      "Wind Offshore": 91.72125,
      "Wind Onshore": 1164.6411725,
      "temperature_2m": 23.5695,
      "wind_speed_120m": 6.87779,
      "is_holiday": 1.0,
      "residual_load": 23559.9886525,
      "hour": 14.0,
      "day_of_week": 4.0,
      "month": 5.0,
      "quarter": 2.0,
      "day_of_month": 1.0,
      "is_weekend": 0.0,
      "price_lag_24h": -25.8575,
      "price_lag_48h": -44.6025,
      "price_lag_168h": -29.8125,
      "hour_sin": -0.4999999999999997,
      "hour_cos": -0.8660254037844388,
      "day_sin": -0.433883739117558,
      "day_cos": -0.9009688679024191,
      "month_sin": 0.49999999999999994,
      "month_cos": -0.8660254037844387
    }
  },
  {
    "timestamp": "2026-05-01 15:00:00+02:00",
    "hour_of_day": 15,
    "actual_price_eur_mwh": -203.315,
    "predicted_price_eur_mwh": -10.111554443589787,
    "absolute_error_eur_mwh": 193.2034455564102,
    "features": {
      "Forecasted Load": 37308.5,
      "Solar": 12820.3395975,
      "Wind Offshore": 100.23375,
      "Wind Onshore": 1194.48865,
      "temperature_2m": 24.4195,
      "wind_speed_120m": 11.304229,
      "is_holiday": 1.0,
      "residual_load": 23193.4380025,
      "hour": 15.0,
      "day_of_week": 4.0,
      "month": 5.0,
      "quarter": 2.0,
      "day_of_month": 1.0,
      "is_weekend": 0.0,
      "price_lag_24h": -10.5825,
      "price_lag_48h": -29.5775,
      "price_lag_168h": -16.485,
      "hour_sin": -0.7071067811865471,
      "hour_cos": -0.7071067811865479,
      "day_sin": -0.433883739117558,
      "day_cos": -0.9009688679024191,
      "month_sin": 0.49999999999999994,
      "month_cos": -0.8660254037844387
    }
  },
  {
    "timestamp": "2026-05-01 16:00:00+02:00",
    "hour_of_day": 16,
    "actual_price_eur_mwh": -25.8825,
    "predicted_price_eur_mwh": -7.407340524097392,
    "absolute_error_eur_mwh": 18.475159475902608,
    "features": {
      "Forecasted Load": 34740.25,
      "Solar": 11201.4150375,
      "Wind Offshore": 98.466255,
      "Wind Onshore": 1222.64725,
      "temperature_2m": 25.3195,
      "wind_speed_120m": 5.1919937,
      "is_holiday": 1.0,
      "residual_load": 22217.721457499996,
      "hour": 16.0,
      "day_of_week": 4.0,
      "month": 5.0,
      "quarter": 2.0,
      "day_of_month": 1.0,
      "is_weekend": 0.0,
      "price_lag_24h": -0.995,
      "price_lag_48h": -10.945,
      "price_lag_168h": -1.555,
      "hour_sin": -0.8660254037844384,
      "hour_cos": -0.5000000000000004,
      "day_sin": -0.433883739117558,
      "day_cos": -0.9009688679024191,
      "month_sin": 0.49999999999999994,
      "month_cos": -0.8660254037844387
    }
  },
  {
    "timestamp": "2026-05-01 17:00:00+02:00",
    "hour_of_day": 17,
    "actual_price_eur_mwh": -0.3925,
    "predicted_price_eur_mwh": 0.03819020109502936,
    "absolute_error_eur_mwh": 0.43069020109502937,
    "features": {
      "Forecasted Load": 34138.625,
      "Solar": 8880.850585,
      "Wind Offshore": 92.9006275,
      "Wind Onshore": 1273.1168525,
      "temperature_2m": 24.969501,
      "wind_speed_120m": 14.168641,
      "is_holiday": 1.0,
      "residual_load": 23891.756935,
      "hour": 17.0,
      "day_of_week": 4.0,
      "month": 5.0,
      "quarter": 2.0,
      "day_of_month": 1.0,
      "is_weekend": 0.0,
      "price_lag_24h": 3.155,
      "price_lag_48h": -0.01,
      "price_lag_168h": 10.8875,
      "hour_sin": -0.9659258262890683,
      "hour_cos": -0.25881904510252063,
      "day_sin": -0.433883739117558,
      "day_cos": -0.9009688679024191,
      "month_sin": 0.49999999999999994,
      "month_cos": -0.8660254037844387
    }
  },
  {
    "timestamp": "2026-05-01 18:00:00+02:00",
    "hour_of_day": 18,
    "actual_price_eur_mwh": 11.205,
    "predicted_price_eur_mwh": 9.067193343953155,
    "absolute_error_eur_mwh": 2.1378066560468447,
    "features": {
      "Forecasted Load": 36163.875,
      "Solar": 6991.9620350000005,
      "Wind Offshore": 94.53875,
      "Wind Onshore": 1911.8396,
      "temperature_2m": 23.469501,
      "wind_speed_120m": 13.37825,
      "is_holiday": 1.0,
      "residual_load": 27165.534615,
      "hour": 18.0,
      "day_of_week": 4.0,
      "month": 5.0,
      "quarter": 2.0,
      "day_of_month": 1.0,
      "is_weekend": 0.0,
      "price_lag_24h": 27.3875,
      "price_lag_48h": 8.07,
      "price_lag_168h": 26.6525,
      "hour_sin": -1.0,
      "hour_cos": -1.8369701987210297e-16,
      "day_sin": -0.433883739117558,
      "day_cos": -0.9009688679024191,
      "month_sin": 0.49999999999999994,
      "month_cos": -0.8660254037844387
    }
  },
  {
    "timestamp": "2026-05-01 19:00:00+02:00",
    "hour_of_day": 19,
    "actual_price_eur_mwh": 55.7125,
    "predicted_price_eur_mwh": 48.11903645286392,
    "absolute_error_eur_mwh": 7.593463547136082,
    "features": {
      "Forecasted Load": 38457.75,
      "Solar": 3535.9047250000003,
      "Wind Offshore": 109.1750025,
      "Wind Onshore": 2037.64621,
      "temperature_2m": 17.8195,
      "wind_speed_120m": 30.75209,
      "is_holiday": 1.0,
      "residual_load": 32775.0240625,
      "hour": 19.0,
      "day_of_week": 4.0,
      "month": 5.0,
      "quarter": 2.0,
      "day_of_month": 1.0,
      "is_weekend": 0.0,
      "price_lag_24h": 53.182500000000005,
      "price_lag_48h": 29.5,
      "price_lag_168h": 59.9375,
      "hour_sin": -0.9659258262890684,
      "hour_cos": 0.2588190451025203,
      "day_sin": -0.433883739117558,
      "day_cos": -0.9009688679024191,
      "month_sin": 0.49999999999999994,
      "month_cos": -0.8660254037844387
    }
  },
  {
    "timestamp": "2026-05-01 20:00:00+02:00",
    "hour_of_day": 20,
    "actual_price_eur_mwh": 80.0,
    "predicted_price_eur_mwh": 39.572081976839456,
    "absolute_error_eur_mwh": 40.427918023160544,
    "features": {
      "Forecasted Load": 38184.375,
      "Solar": 884.4572375,
      "Wind Offshore": 110.0262475,
      "Wind Onshore": 2009.8286425,
      "temperature_2m": 19.969501,
      "wind_speed_120m": 25.741888,
      "is_holiday": 1.0,
      "residual_load": 35180.062872500006,
      "hour": 20.0,
      "day_of_week": 4.0,
      "month": 5.0,
      "quarter": 2.0,
      "day_of_month": 1.0,
      "is_weekend": 0.0,
      "price_lag_24h": 42.9625,
      "price_lag_48h": 19.8175,
      "price_lag_168h": 66.8,
      "hour_sin": -0.8660254037844386,
      "hour_cos": 0.5000000000000001,
      "day_sin": -0.433883739117558,
      "day_cos": -0.9009688679024191,
      "month_sin": 0.49999999999999994,
      "month_cos": -0.8660254037844387
    }
  },
  {
    "timestamp": "2026-05-01 21:00:00+02:00",
    "hour_of_day": 21,
    "actual_price_eur_mwh": 93.1525,
    "predicted_price_eur_mwh": 33.4870871385785,
    "absolute_error_eur_mwh": 59.6654128614215,
    "features": {
      "Forecasted Load": 39015.25,
      "Solar": 36.5637275,
      "Wind Offshore": 97.505,
      "Wind Onshore": 2052.71121,
      "temperature_2m": 17.7695,
      "wind_speed_120m": 20.316889,
      "is_holiday": 1.0,
      "residual_load": 36828.470062500004,
      "hour": 21.0,
      "day_of_week": 4.0,
      "month": 5.0,
      "quarter": 2.0,
      "day_of_month": 1.0,
      "is_weekend": 0.0,
      "price_lag_24h": 34.6525,
      "price_lag_48h": 22.615,
      "price_lag_168h": 64.7025,
      "hour_sin": -0.7071067811865477,
      "hour_cos": 0.7071067811865474,
      "day_sin": -0.433883739117558,
      "day_cos": -0.9009688679024191,
      "month_sin": 0.49999999999999994,
      "month_cos": -0.8660254037844387
    }
  },
  {
    "timestamp": "2026-05-01 22:00:00+02:00",
    "hour_of_day": 22,
    "actual_price_eur_mwh": 103.89,
    "predicted_price_eur_mwh": 43.19117442569608,
    "absolute_error_eur_mwh": 60.69882557430392,
    "features": {
      "Forecasted Load": 39522.875,
      "Solar": 0.0,
      "Wind Offshore": 88.3624975,
      "Wind Onshore": 2073.46631,
      "temperature_2m": 17.7695,
      "wind_speed_120m": 15.379206,
      "is_holiday": 1.0,
      "residual_load": 37361.0461925,
      "hour": 22.0,
      "day_of_week": 4.0,
      "month": 5.0,
      "quarter": 2.0,
      "day_of_month": 1.0,
      "is_weekend": 0.0,
      "price_lag_24h": 48.7575,
      "price_lag_48h": 27.075,
      "price_lag_168h": 61.5875,
      "hour_sin": -0.5000000000000004,
      "hour_cos": 0.8660254037844384,
      "day_sin": -0.433883739117558,
      "day_cos": -0.9009688679024191,
      "month_sin": 0.49999999999999994,
      "month_cos": -0.8660254037844387
    }
  },
  {
    "timestamp": "2026-05-01 23:00:00+02:00",
    "hour_of_day": 23,
    "actual_price_eur_mwh": 97.8325,
    "predicted_price_eur_mwh": 41.21179433110508,
    "absolute_error_eur_mwh": 56.620705668894914,
    "features": {
      "Forecasted Load": 40464.25,
      "Solar": 0.0,
      "Wind Offshore": 69.78875,
      "Wind Onshore": 2211.8988025,
      "temperature_2m": 18.219501,
      "wind_speed_120m": 12.229406,
      "is_holiday": 1.0,
      "residual_load": 38182.5624475,
      "hour": 23.0,
      "day_of_week": 4.0,
      "month": 5.0,
      "quarter": 2.0,
      "day_of_month": 1.0,
      "is_weekend": 0.0,
      "price_lag_24h": 46.73,
      "price_lag_48h": 19.86,
      "price_lag_168h": 57.845,
      "hour_sin": -0.25881904510252157,
      "hour_cos": 0.9659258262890681,
      "day_sin": -0.433883739117558,
      "day_cos": -0.9009688679024191,
      "month_sin": 0.49999999999999994,
      "month_cos": -0.8660254037844387
    }
  }

  ]
}


response 0 (without authentication):
{
  "detail": "Not authenticated"
}

response 1:
{
  "anomaly_date": "2026-05-01",
  "max_hourly_error_mwh": 475.4101688260805,
  "primary_driver_failure": "Underestimation of deep oversupply due to high solar generation on a public holiday.",
  "narrative_explanation": "On 2026-05-01, a public holiday, the model significantly underestimated a deep physical oversupply event, particularly between 11:00 and 15:00. The peak error occurred at 13:00, with an absolute error of 475.41 EUR/MWh. During this period, actual prices dropped to extreme negative values (e.g., -496.86 EUR/MWh at 13:00), while the model predicted only moderately negative prices. This discrepancy is primarily attributed to the combination of high solar generation (peaking over 13 GW) and reduced demand typical of a holiday, leading to an unprecedented oversupply that the model failed to fully capture in its price forecasts.",
  "risk_mitigation_action": "Enhance model's sensitivity to extreme oversupply conditions driven by high renewable penetration on low-demand days. This includes refining feature engineering for holiday effects and incorporating non-linear interactions between solar/wind generation and demand, especially during periods of high residual load. Investigate the use of more advanced outlier detection and extreme event forecasting techniques to better predict price floor breaches."
}

response 2:
{
  "anomaly_date": "2026-05-01",
  "max_hourly_error_mwh": 475.4101688260805,
  "primary_driver_failure": "Model significantly underestimated the magnitude of a deep negative price event caused by high solar generation coinciding with low demand on a public holiday.",
  "narrative_explanation": "On 2026-05-01 at 13:00, the model recorded its highest absolute error of 475.41 EUR/MWh. The actual market price plummeted to -496.86 EUR/MWh, while the model predicted a much less severe -21.45 EUR/MWh. This extreme price divergence occurred during an hour with exceptionally high solar generation (13.6 GW) on a public holiday (is_holiday=1.0), which typically leads to reduced industrial and commercial load. The combination of abundant renewable supply and diminished demand created a substantial oversupply condition that the model failed to accurately price, missing the deep physical oversupply block.",
  "risk_mitigation_action": "Implement targeted enhancements to the model's ability to forecast extreme negative prices, particularly under conditions of high renewable penetration and low demand (e.g., holidays, weekends). This includes incorporating more explicit features related to grid curtailment signals, market saturation indicators, and retraining with a larger dataset of historical extreme price events."
}

response 3:
{
  "error": "Rate limit exceeded: 2 per 1 day"
}
